type = fancymenu_layout
  [executable_block:82912b39-341a-4bf7-8f8c-baf7b2170906-1729765727957][type:generic] = [executables:fa4fff14-a0b4-4ba2-b001-6055c6bff916-1729765727957;eb3b7b79-d118-438c-bd73-2613d0d69fea-1729765727957;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Return To The Last Place You Pet Petsy
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = fe42b35b-c0ad-4708-b365-efa0b933835f-1729765727957-4
  [loading_requirement_container_meta:fe42b35b-c0ad-4708-b365-efa0b933835f-1729765727957-4] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e9097fb0-c1d2-4d0b-8e97-53d6fab4c80e-1732287658786-4
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1728
  auto_sizing_base_screen_height = 1051
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a4072213-ede6-484b-97f3-b752a9ce9d60-1732287658780-4
  x = -1
  y = 2
  width = 15
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d5b5e15b-9eb7-47d9-a58f-de1a1208d3a4-1729765727957-4
  [loading_requirement_container_meta:d5b5e15b-9eb7-47d9-a58f-de1a1208d3a4-1729765727957-4] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 82912b39-341a-4bf7-8f8c-baf7b2170906-1729765727957
  [executable_action_instance:eb3b7b79-d118-438c-bd73-2613d0d69fea-1729765727957][action_type:sendmessage] = /bulkrecycle
  [executable_block:82912b39-341a-4bf7-8f8c-baf7b2170906-1729765727957][type:generic] = [executables:eb3b7b79-d118-438c-bd73-2613d0d69fea-1729765727957;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Recycle Items, Blocks and Devices to #generics%n%Leave 1 of each
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = fe42b35b-c0ad-4708-b365-efa0b933835f-1729765727957-4
  [loading_requirement_container_meta:fe42b35b-c0ad-4708-b365-efa0b933835f-1729765727957-4] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 313cf6b3-4945-4621-94f8-f0db9d6291eb-1732287658787-4
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1728
  auto_sizing_base_screen_height = 1052
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a4072213-ede6-484b-97f3-b752a9ce9d60-1732287658780-4
  x = 15
  y = 1
  width = 11
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d5b5e15b-9eb7-47d9-a58f-de1a1208d3a4-1729765727957-4
  [loading_requirement_container_meta:d5b5e15b-9eb7-47d9-a58f-de1a1208d3a4-1729765727957-4] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 82912b39-341a-4bf7-8f8c-baf7b2170906-1729765727957
  [executable_action_instance:eb3b7b79-d118-438c-bd73-2613d0d69fea-1729765727957][action_type:sendmessage] = /bulkrecycle all
  [executable_block:82912b39-341a-4bf7-8f8c-baf7b2170906-1729765727957][type:generic] = [executables:eb3b7b79-d118-438c-bd73-2613d0d69fea-1729765727957;]
  backgroundnormal = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  backgroundhovered = [source:local]config/fancymenu/assets/auto-assembler-empty-space.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Recycle All Items, Blocks and Devices to #generics
  label =
  navigatable = true
  widget_active_state_requirement_container_identifier = fe42b35b-c0ad-4708-b365-efa0b933835f-1729765727957-4
  [loading_requirement_container_meta:fe42b35b-c0ad-4708-b365-efa0b933835f-1729765727957-4] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 3cc7a684-dba5-482a-923b-04ad30783832-1732287658787-4
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1728
  auto_sizing_base_screen_height = 1052
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a4072213-ede6-484b-97f3-b752a9ce9d60-1732287658780-4
  x = 25
  y = 1
  width = 12
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d5b5e15b-9eb7-47d9-a58f-de1a1208d3a4-1729765727957-4
  [loading_requirement_container_meta:d5b5e15b-9eb7-47d9-a58f-de1a1208d3a4-1729765727957-4] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 40bda7db-868b-4763-812b-b82d2879f996-1765975789405
  [executable_block:40bda7db-868b-4763-812b-b82d2879f996-1765975789405][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 840cc44d-4cbc-47ce-84e3-6dc61f4ca926-1765975789405
  [loading_requirement_container_meta:840cc44d-4cbc-47ce-84e3-6dc61f4ca926-1765975789405] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 312282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 312
  y = 282
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5241f757-b32b-4bc4-8ee1-d1976965a96b-1765975789405
  [loading_requirement_container_meta:5241f757-b32b-4bc4-8ee1-d1976965a96b-1765975789405] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 94329fc6-8918-4e08-88f8-00319e1570a4-1765975789405
  [executable_block:94329fc6-8918-4e08-88f8-00319e1570a4-1765975789405][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bd67f1da-f3ff-4d54-bb3f-13700d98c867-1765975789405
  [loading_requirement_container_meta:bd67f1da-f3ff-4d54-bb3f-13700d98c867-1765975789405] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 312302
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 312
  y = 302
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5d73dcc7-54e4-41a2-9ec5-45a39766b79a-1765975789405
  [loading_requirement_container_meta:5d73dcc7-54e4-41a2-9ec5-45a39766b79a-1765975789405] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 89c63c80-e4df-4bc2-935e-684a39b46526-1765975789405
  [executable_block:89c63c80-e4df-4bc2-935e-684a39b46526-1765975789405][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 38457e38-641b-4b9c-bcf4-5b53680b7e62-1765975789405
  [loading_requirement_container_meta:38457e38-641b-4b9c-bcf4-5b53680b7e62-1765975789405] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 312262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 312
  y = 262
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9862edb9-552e-49c3-b4ae-34acbdbed5ec-1765975789405
  [loading_requirement_container_meta:9862edb9-552e-49c3-b4ae-34acbdbed5ec-1765975789405] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5aa0395e-7d06-44bf-9e95-206ca4eead2c-1765975789405
  [executable_block:5aa0395e-7d06-44bf-9e95-206ca4eead2c-1765975789405][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9fb233b-184f-4111-98ab-fd784521b03a-1765975789405
  [loading_requirement_container_meta:f9fb233b-184f-4111-98ab-fd784521b03a-1765975789405] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 312342
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 312
  y = 342
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = eaff4409-05fc-495d-8c28-52cbedbfe57f-1765975789405
  [loading_requirement_container_meta:eaff4409-05fc-495d-8c28-52cbedbfe57f-1765975789405] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f6bd34f4-6fe9-49c4-a6d9-cbe702f5a1c1-1765975789405
  [executable_block:f6bd34f4-6fe9-49c4-a6d9-cbe702f5a1c1-1765975789405][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4d211fc9-4d5c-44f8-9cb3-75cf9e0af707-1765975789405
  [loading_requirement_container_meta:4d211fc9-4d5c-44f8-9cb3-75cf9e0af707-1765975789405] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 312222
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 312
  y = 222
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 15143f1b-7dc0-486a-a762-2a5d011d255a-1765975789405
  [loading_requirement_container_meta:15143f1b-7dc0-486a-a762-2a5d011d255a-1765975789405] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 924130a3-3d44-4fec-a8d6-87b62de2ada6-1765975789405
  [executable_block:924130a3-3d44-4fec-a8d6-87b62de2ada6-1765975789405][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c267aa38-190b-493b-8dc6-634714a601cd-1765975789405
  [loading_requirement_container_meta:c267aa38-190b-493b-8dc6-634714a601cd-1765975789405] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 312242
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 312
  y = 242
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 69399fce-8230-409e-bfb4-b33e03ef7273-1765975789405
  [loading_requirement_container_meta:69399fce-8230-409e-bfb4-b33e03ef7273-1765975789405] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = da6c9902-1a0f-4776-8463-06244456feed-1765975789405
  [executable_block:da6c9902-1a0f-4776-8463-06244456feed-1765975789405][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0133d291-ad8d-49e6-bccd-e557abb95c03-1765975789405
  [loading_requirement_container_meta:0133d291-ad8d-49e6-bccd-e557abb95c03-1765975789405] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 312322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 312
  y = 322
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e1fe614d-4e16-47fc-a73f-4858f1b1db03-1765975789405
  [loading_requirement_container_meta:e1fe614d-4e16-47fc-a73f-4858f1b1db03-1765975789405] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0e25dc7d-d751-43e1-917c-00f91d502888-1765975789405
  [executable_block:0e25dc7d-d751-43e1-917c-00f91d502888-1765975789405][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c73c28b5-ca79-4d70-8293-ba9238d17308-1765975789405
  [loading_requirement_container_meta:c73c28b5-ca79-4d70-8293-ba9238d17308-1765975789405] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 572340
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 502
  y = 210
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 83fa8f24-0488-435f-99b7-b2a9690ede03-1765975789405
  [loading_requirement_container_meta:83fa8f24-0488-435f-99b7-b2a9690ede03-1765975789405] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = af578ef9-d74c-45a7-9ec3-222c0fd49f68-1765975789405
  [executable_block:af578ef9-d74c-45a7-9ec3-222c0fd49f68-1765975789405][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 943dd113-2639-4a2f-a73b-a1a9e8f49c29-1765975789405
  [loading_requirement_container_meta:943dd113-2639-4a2f-a73b-a1a9e8f49c29-1765975789405] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 484350
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 414
  y = 220
  width = 79
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1fefead5-42cf-4489-914e-0246b7c5f2d3-1765975789405
  [loading_requirement_container_meta:1fefead5-42cf-4489-914e-0246b7c5f2d3-1765975789405] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0e25dc7d-d751-43e1-917c-00f91d502888-1765975789406
  [executable_block:0e25dc7d-d751-43e1-917c-00f91d502888-1765975789406][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c73c28b5-ca79-4d70-8293-ba9238d17308-1765975789406
  [loading_requirement_container_meta:c73c28b5-ca79-4d70-8293-ba9238d17308-1765975789406] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 572232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 502
  y = 102
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 83fa8f24-0488-435f-99b7-b2a9690ede04-1765975789406
  [loading_requirement_container_meta:83fa8f24-0488-435f-99b7-b2a9690ede04-1765975789406] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0e25dc7d-d751-43e1-917c-00f91d502888-1765975789407
  [executable_block:0e25dc7d-d751-43e1-917c-00f91d502888-1765975789407][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c73c28b5-ca79-4d70-8293-ba9238d17308-1765975789407
  [loading_requirement_container_meta:c73c28b5-ca79-4d70-8293-ba9238d17308-1765975789407] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 572133
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 502
  y = 3
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 83fa8f24-0488-435f-99b7-b2a9690ede05-1765975789407
  [loading_requirement_container_meta:83fa8f24-0488-435f-99b7-b2a9690ede05-1765975789407] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0e25dc7d-d751-43e1-917c-00f91d502888-1765975789408
  [executable_block:0e25dc7d-d751-43e1-917c-00f91d502888-1765975789408][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c73c28b5-ca79-4d70-8293-ba9238d17308-1765975789408
